"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1662090854.9647453
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1662090854.644745
File /usr/lib/python3.8/textwrap.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662181083.1283388, current mtime: 1662181089.081674
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f9dd00c78b0>, None), (<function translation_file_changed at 0x7f9dcf7a8940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/traceback.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1662090854.2947452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/html/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/multiprocessing/heap.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/email/charset.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/string.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/ntpath.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1662090851.424745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/__init__.py first seen with mtime 1662091077.1593578
File /usr/lib/python3.8/__future__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/keyword.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1662090854.2947452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1662090854.5247452
File /usr/lib/python3.8/multiprocessing/__init__.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/__init__.py first seen with mtime 1662091169.2265575
File /usr/lib/python3.8/selectors.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/logging/config.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/operator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/storages/__init__.py first seen with mtime 1662090860.0747452
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/multiprocessing/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/re.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/email/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1662090854.5247452
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1662090854.2847452
File /usr/lib/python3.8/http/client.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/platform.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/cgi.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1662090855.0547452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/apps.py first seen with mtime 1662091169.2435584
